                        =====================
                        ESP and OpenCSM To Do
                        =====================

17aug12  change @ to !
 8nov18  add udfStiffener description to ESP-help

 9nov18  fix bug that could cause response buffer overflow in serveCSM

 9nov18  fix bug that caused bad ERROR message if File->Save in ESP
             returned an error from ocsmSave

 9nov18  only check for duplicate Body names in ESP for Bodys on the
             stack

10nov18  add ability to ignoreNode in udfCreateBEM

10nov18  change udfCreateBEM to only create GRIDs if used by a
             non-ignored Face, Edge, or Node

10nov18  add -plotBDF flag to serveCSM so that contents of BDF file
             can be visualized

12nov18  allow FILE, EDGE, or NODE statements in udfEditAttr without
             specifier

12nov18  add ANDNOT keyword to udfEditAttr and create editAttrFile2
             test case

12nov18  remove spurious debug info from udfEditAttr

12nov18  put Node, Edge, and Face Attributes in GRID section of BEM
         (instead of in CROD, CTRI3, and CQUAD4 sections)

12nov18  fix buffer overflow problem in serveCSM.c

14nov18  modify capsExamples files to work with new sansLIP

17nov18  update training pyCAPS scripts

18nov18  add _despmtr_ and _outpmtr_ Attributes to Model during DUMP

18nov18  update ESP-help with latest info from OpenCSM.h

18nov18  create exercise* files in data/capsExamples

20nov18  add xform argument to udpFitcurve and create fitCurve6 test
             case

20nov18  fix typos in hinge location calculation in wing2, wing4, and
             transport test cases

20nov18  fix memory bug when recycling cases with UDPARG statements

20nov18  fix compile bug in OpenCSM when compiled with GRAFIC enabled

24nov18  move CAPS training UDCs to $ESP_ROOT/udc

26nov18  update capsExample/transport to be able to run
             template_astrosModal.py and template_astrosStatic.py

26nov18  fix template_su2inviscid.py to account for SU2 aim changes

27nov18  update exercise_3_1.py to run mastros

27nov18  add mechanism1 test case

28nov18  update viewSansLIP.udc to work with latest version of the
             sansLIP AIM

28nov18  remove hard-coded control deflection setting from
             template_sansLIP.py

30nov18  add _bcolor and _gcolor Attributes to Faces to color backside
             and grid

30nov18  add _gcolor Attribute to Edges to color grid points

30nov18  fix Face and Edge coloring bugs in ESP

30nov18  add color2* test cases

30nov18  change aimPreAnalysis and aimPostAnalysis in training since
             they are deprecated

30nov18  add exceptions to template_astrosStatic.py and
            template_astrosModal.py when a structure is not found

30nov18  remove help() from runAll.py

30nov18  clean up obsolete files from capsExamples

 1dec18  clean up .py and .udc files associated with CAPS training

 1dec18  add capsExamples/template_dataTransfer.py

 1dec18  remove editAttr*.txt files at beginning rather than at end of
             template files (note that this will leave them around for
             debugging)

 1dec18  fix some typos in the tutorials

 2dec18  create exercise_3_2.py

 2dec18  upgrade CAPS training slides

 3dec18  fix bug that truncated last line in File->Edit if the line
             did not end with a CR

 3dec18  fix bug that caused seg fault if edit window was cleared in
             File->Edit

 3dec18  fix bug that could leave a .csm file open if a failure
             occurred during ocsmSave

 4dec18  update PythonQuickReference Lessons

 4dec18  add try/except blocks so that matplotlib does not abort
             during batch testing (Jenkins)

 5dec18  update CAPS training slides

 5dec18  fix bug that truncated long filenames in ESP Edit->File

 5dec18  add CapsTraining2018/session*.pdf files to svn

 7dec18  add message to CapsTraining2018/session2 to tell users that
             SU2 is not part of the distributed files

 8dec18  add statements in capsExample/exercise* to fix a problem that
             can happen with importing matplotlib on some systems

*******  v1.14 release

14dec18  uprev to version number to 1.15

14dec18  fix assertions in capsExamples/wing4 and
             capsExamples/transport when running sansLIP

14dec18  add verification case 15 (capsExamples/wing4 with -jrnl)
             to Verification.sh

18dec18  fix erroneous error message assoociated with UNION of
             SheetBodys or WireBodys with the tomark flag

20dec18  be able to toggle plotting of control points in ESP

31dec18  change dates to 2019

 6jan19  undo temp changes to data/TRADES/demo3b

 7jan19  add -histDist flag to serveCSM

12jan19  add distance between last two at-keypresses in message
             printed in ESP

12jan19  remove GMGW1 and GMGW2 files

12jan19  update dates in Gloves

16jan19  fix bugs in gen_rot associated with z-aligned rotations

16jan19  add gen_rot.csm to test suite

17jan19  in gen_rot, only perform calculations when rotang is non-zero

17jan19  small changes to some test cases to name .bdf and .poly files
             to be consistent with .csm filename

17jan19  remove memory leak associated with UDFs forgetting to remove
             tessellation objects

18jan19  fix redefined variables in serveCSM associated with -histDist
             flag

18jan19  update gen_rot so that zero rotations are not skipped

19jan19  add TRADES test cases that generated pictures for paper

20jan19  remove TRADES/demo3b_exploded files

24jan19  change MAXUDPINPUTBODYS to NUMUDPINPUTBODYS in several UDPs
             and UDFs (fix typo)

25jan19  added udfCatmull and catmull test cases

26jan19  set imax and jmax outputs from udpBezier when creating
             WireBody

26jan19  update bezier test cases to check outputs

26jan19  fix some memory leaks in sensCSM

28jan19  update udpImport to cache previous read in case we ask to
             reread the file

28jan19  add import5 test case

29jan19  revert sensCSM to avoid scan-build errors

29jan19  update sensCSM again to try to fix memory leaks and
             scan-build errors

30jan19  fix misspelling of CHAMFER in ocsmLoad

30jan19  add listStyle arguments to FILLET and CHAMFER

30jan19  add filletB test case

31jan19  update ESP_QuickReference.txt

31jan19  fix a few typos in chamfer-related error messages

31jan19  fix typo in description of ATTRIBUTE statement

 1feb19  move stack checking from ocsmCheck to ocsmBuild

 1feb19  check for existence of UDPs, UDFs, and UDCs during
             ocsmBuild and not during ocsmCheck

 1feb19  improve Branch status indications in ocsmPrintBrchs

 2feb19  fix parent/child indications in TreeWindow in ESP

 2feb19  move ocsmPrinBrchs to after ocsmBuild in serveCSM

 3feb19  allow INTERSECT and SUBTRACT to return multiple Bodys (if
             index=-1)

 3feb19  add intersect4*, intersect5*, intersect6*, subtract4*, and
             subtract5* test cases

 3feb19  change lint settings in Makefile.DARWIN64

 4feb19  update udpImport so that it can return all Bodys

 4feb19  update IMPORT and UDPRIM statements so that they can return
             multiple Bodys

 4feb19  split import4 test case and add import6* test cases

 5feb19  fix problems that were introduced in previous commit

 6feb19  fix parent pointers in UDFs that sometimes returned ibody=-4

 6feb19  fix bug so that multiple Bodys that were created by a single
             UDPRIM/IMPORT/SUBTRACT/INTERSECT Branch get loaded
             properly during -loadEgads

 7feb19  remove data/basic_test directory

 7feb19  delete Body*.egads files before running -dumpEgads and
             -loadEgads in Makefile.DARWIN64

 7feb19  add addVerify target to Makefile.DARWIN64

 7feb19  modify OpenCSM.c and serveCSM.c to create/use verification
             data from verify_*/*.vfy files

 7feb19  add assertions to OpenCSM to avoid scan-build false positives

 7feb19  create and populate verify_6.8.1 directories

 8feb19  create .vfy_hand files that contain verification info that is
             different from that generated by addVerify

 9feb19  fix writing of NodeBody info during -dumpEgads

 9feb19  fix typo in Makefile associated with clean target

10feb19  remove verification data from .csm files

11feb19  write compareVerify program to compare verification files
             associated with two different versions of OpenCASCADE

12feb19  add histDist documentation to serveCSM

12feb19  add loadEgads/dumpEgads to verify target in Makefile.DARWIN64
             and Makefile.LINUX64

12feb19  remove verify2 target from Makefile.DARWIN64

14feb19  fix bug in at-paramaters associated with NodeBodys

15feb19  add -checkMass flag to serveCSM

15feb19  create and populate verify_7.3.1 directories

16feb19  fix bug that wrote nedge=1 for NodeBodys during -addVerify

16feb19  fix unit box check in udfTile to use Body tolerance

16feb19  remove tblade from Makefile, NMakefile, and Makefile.LINUX64

16feb19  move tblade test cases out of basic directory

16feb19  update select1a and select1b test cases to use correct
             bounding boxes for cylinder

16feb19  add @signal to keep track of latest signal

16feb19  if sigCode=0 or $all in CATBEG, all signals are caught

16feb19  add signal1 test case

16feb19  add @nwarn to keep track of number of warnings

16feb19  report number of warnings from last build at end of serveCSM

18feb19  rename panel2.jrnl so that it is not automatically run by
             Jenkins

18feb19  change message associated with missing .vfy file from ERROR
             to WARNING

18jan19  remove tutorial1.vfy files

19feb19  loosen verification tolerances in CanardFighter (6.8.1) and
             X29 (6.8.1 and 7.3.1) to account for minor differences
             between OpenCASCADE on different operating systems

21feb19  check that DESPMTR, UBOUND, and LBOUND statements only
             contains proper numbers

21feb19  add despmtr2a and despmtr2b test cases (which should fail)

21feb19  treat tabs as spaces in OpenCSM, udpEditAttr, and udpWaffle

21feb19  fix bug that only colorized first Face after SELECT FACE

21feb19  fix bug that only colorized first Edge after SELECT EDGE

21feb19  add selectColor test case

22feb19  add ability to select color for NodeBodys

25feb19  break Sketcher out of ESP.js

25feb19  emulate dispatch table in ESP and ESP-sketch

26feb19  change wv.currentMode to wv.curAppl in ESP.js

27feb19  update blendjoin3 and blendjoin4 to use an absolute tolerance

27feb19  add blendjoin5 test case

27feb19  if .csm file calls a UDC, do not automatically rebuild after
             editing .csm or .udc file - activate the Re-build button
             instead

28feb19  reorganize ESP files to break ESP-sketch out of ESP

 2mar19  allow sketcher to be launched from within editPmtr or from
             button on top of Tree window

 4mar19  close .csm file if an error occurs during read

 4mar19  initial implementation (ver 0.2) of GLOVES integrated with
             ESP

 4mar19  remove stand-alone version of GLOVES

 7mar19  add nearbodygrid test case

 9mar19  update outLevel=2 printouts during determination of sequence
