                    =============================
                    ESP and OpenCSM Release Notes
                    =============================

17aug12  change @ to !
21oct19  make SOLEND errors catchable

21oct19  add catch6 test case

23oct19  change the way filenames are handled for UDCs to reduce CPU
             time during ocsmLoad

23oct19  update -checkPara option to serveCSM

23oct19  check for non-positive fact in SCALE

25oct19  change EGADS header printout to accomodate interim versions

25oct19  change way verification filenames are formed to accomodate
             new text returned from EG_version

25oct19  add parallel6 test case

26oct19  modify EXTRACT command to simultaneously extract several
             Faces (into SheetBody) or Edges (into WireBody)

26oct19  add extract2 test case

26oct19  fix memory leak associated with new filename handling

29oct19  update verification data associated with tip treatments

30oct19  increase MAX_STRVAL_LEN to allow long filenames

30oct19  fix bug in EXTRACT if some Face or Edge index is out of range

31oct19  get first phase of PLUGS working

 1nov19  add histDist1* test cases

 2nov19  add sliceWing test case

 3nov19  add at-stack at-parameter and store4 test case

 4nov19  add contains.udc and contains1 test case

 4nov19  add overlaps.udc and overlaps1 test case

 5nov19  change SOLEND to use levenberg-marquardt to improve its
             robustness

 6nov19  adjust verification data associated with SOLEND changes

 6nov19  update named errors in CATBEG statement

 6nov19  fix bug associated with at-stack and at-edata in ocsmCopy

 7nov19  update verification data because of changes in EG_evaluate

 8nov19  add solver4 verification data

 8nov19  remove histDist1.tess from repository

 8nov19  add plugs1* files to data/basic

 9nov19  update sketch solver to use levenberg-marquardt

10nov19  update T-Blade3 so that it works in both 6.8.1 and 7.3.1

11nov19  update 6.8 verification data to account for latest EGADS
             updates

13nov19  add initial verification data for 7.4.1

13nov19  update PLUGS/phase1 to update all DESPMTRs

20nov19  add plugs0*, plugs2*, and plugs3*  test cases

20nov19  implement PLUGS phase2

21nov19  improve speed of PLUGS phase2

21nov19  add plugs4* test cases

28nov19  upgrade for latest Tblade3

28nov19  upgrade udpHubWedge to scribe for FLENDs

30nov19  add FLEND to Tblade3 test case

 2dec19  modify plugs3d test case

 2dec19  make warning about overwriting storage only print at
             outLevel>0

 2dec19  fix bug that caused core dump for LBOUND or UBOUND associated
             with a CFGPMTR

 2dec19  disallow PLUGS to work if there is more than one Body on the
             stack

 2dec19  add printout of DESPMTRs in PLUGS when a build error occurs

 4dec19  allow pruning of points in PLUGS

 4dec19  allow multi-segment line plotting in serveCSM

 4dec19  do not abort PLUGS if optimizer picks an unbuildable config

 4dec19  optionally create .csm files at end of each PLUGS pass

 7dec19  update .csm, .stl, and .plot files for SLUGS test cases

 8dec19  extend DUMP to write .plot files

 9dec19  add winding* test cases

13dec19  add Slugs test to Makefile.DARWIN64

13dec19  fix fin2 test case to avoid glancing union

13dec19  split fin1 and fin2 test cases

23dec19  update rule11n verification data for 6.8.1

23dec19  update copyright date to 2020

23dec19  add parka.c and its test cases

23dec19  add automated testing of Plugs, Slugs, and parka to
             Makefile.DARWIN64 and Makefile.LINUX64

24dec19  fix errors in Plugs, Slugs, and parka that were detected by
             the sanitizer

25dec19  add path() function to return various path or file names;
             modify expressions.csm to test path() function

26dec19  allow DESPMTR, LBOUND, and UBOUND statements in include-type
             UDCs that operate at global scope

26dec19  add global=0 argument to GETATTR statement

26dec19  allow ATTRIBUTE statement on a SET statement to create a
             global Attribute if no Bodys have been created yet

28dec19  add ASSERTs to attribute test case

28dec19  document how to allow string variables to be passed into UDCs

28dec19  allow string variable returns from UDCs

28dec19  add despmtr3 and udcTest4 test cases

29dec19  fix slashes for Windoze when reading from ESP_ROOT/udc

29dec19  move WARNING outputs to outLevel=1

 1jan20  fix memory leak associated with GETATTR statement

 3jan20  allow Edge SELECTion by (x,y,z) of center

 3jan20  allow COMBINE to inflate single closed WireBody to SheetBody
             or single closed SheetBody to SolidBody

 3jan20  add combine7* test cases

 4jan20  add edgelist arguments to CONNECT command

 4jan20  allow CONNECT to connect SheetBodys

 4jan20  add connect7* and connect8* test cases

 4jan20  allow CFGPMTR statment in include-type UDC

 5jan20  fix typo associated with ALL argument to INTERFACE statement

10jan20  add designF*bb test cases

11jan20  add designG3 to designG6 test cases

13jan20  adopt new sensitivities for RULE and BLEND

13jan20  add designG0 test case

15jan20  fix sensitivities for EXTRUDEs with SCALEd sketches

16jan20  add studentGallery

16jan20  remove old BLEND sensitivity implementation

16jan20  do not use FUSESHEETS (for now)

16jan20  johnify splineVelocityOf* routines

16jan20  update Cessna162 verification data for 6.8.1

16jan20  print WARNING message about missing verification data at
             -outLevel 1

17jan20  improve implementation of sensitivities for BLEND

17jan20  tighten up default dtime in sensCSM

18jan20  update GRAFIC in udpNaca

18jan20  return error if nx=ny=nz=0 in MIRROR

19jan20  add design0o3 and design0o4 test cases

19jan20  fix sensitivities for RULE and BLEND

20jan20  minor code simplifications in sensitivities

21jan20  update verification data for design0o3

21jan20  update bottle and bottle2 test cases to adjust tessellation
             parameters

22jan20  change sketch solver to initially make it more Newton-like

22jan20  add sketch6 test case

22jan20  modify udfEditAttr to be able to delete an attribute

22jan20  add attrDelete test case

23jan20  rename test targets in Makefile.DARWIN64 and Makefile.LINUX64

23jan20  print message out outLevel=0 when an error is caught

24jan20  check for valid values for ibeg and iend in slice function

24jan20  allow illegal_pmtr_name, illegal_value, and
             func_out_of_bounds errors to be caught when evaluating
             expressions during ocsmBuild

27jan20  fix sanitize error in OpenCSM

27jan29  fix color_map typo in serveCSM

27jan20  fix valgrind error associated with ATTRIBUTES to a GROUP
             statement

27jan20  fix bug that did not free memory after an error was detected
             during argument evaluations

27jan20  fix sketcher so that all test cases converge

27jan20  re-enable sketch5 test case

30jan20  update ESP-help and tutorial

31jan20  remove VslidePlate from testing

31jan20  minor updates to tutorials

31jan20  update pictures in ESP-help

 1feb20  update documentation about continuity in BLENDs

 1feb20  update verification data for sphereCone2a for 6.8.1

 2feb20  update Dragon test case and its verification data

 2feb20  update verification data for generic_launch_vehicle for 6.8.1

 2feb20  update verification data for Cessna162 for 6.8.1

 4feb20  fix core dump associated with File->Open

 4feb20  fix sketch initialization for large sketches

 4feb20  fix bug associated with cleaning up during recycling

*******  v1.17 release

 6feb20  uprev to v1.18

 7feb20  update tutorial2 and its verification data

 7feb20  add ganged boolean test cases

 7feb20  throw error if sketch solver does not converge

 8feb20  update default tessellation parameters and remove ATTRIBUTE
             statements in bottle and bottle2

 8feb20  allow SELECTion of Nodes, Edges, and Faces by bounding boxes
             and add select9 test case

 8feb20  extend SUBTRACT to work on two coplanar SheetBodys and add
             subtract6* test cases

13feb20  fix bug in printing ibody argument to APPLYCSYS

13feb20  add applyTparams.udc put .tParams on Body based upon its size

13feb20  add coarseBox and boxWithSmallFeatures test cases

14feb20  temporary .tParams fix in jsc_config1 and
             CE13_LDI_Combustor_Test_Section_1 test cases so that we
             get green balls in Jenkins

14feb20  revert jsc_config1 and CE13_LDI_Combustor_Test_Section_1

18feb20  add calcCG.udc and the calcCG1 test case to compute CG of all
            Bodys on the stack

18feb20  update ESP_QuickReference

18feb20  add nedge and thbeg input parameters to udpEllipse and add
             ellipse1 test case

18feb20  remove .tParams Attribute from test cases for cases where it
             was included to get a valid tessellation

19feb20  add comments to orbiter1, fighter3, and fighter4 to tell that
             .tParams are set to get a valid tessellation

20feb20  add extract3 test case to demonstrate removing Face(s) from a
             SheetBody

20feb20  allow user to create a SELECT statement in ESP with any
             number of arguments

20feb20  allow user to add an EVALUATE statement from ESP interface

21feb20  add CFGPMTR highlighting and hints in ESP

21feb20  fix catmull0 test case

21feb20  fix typo in ESP-help

23feb20  add duct5 test case

24feb20  update method for writing verification data for CGs

24feb20  update sew.stp with a file that has bad geometry removed;
             update associated verification data

25feb20  generate degenerate Faces in CONNECT when edgeList* contains
             a zero

26feb20  add connect9* test cases

27feb20  update names of Makefile targets associated with sensCSM
            testing

27feb20  fix bug in udfPrintBrep which mistakenly printed info for the
             next-to-last Body on the stack

27feb20  add editAttrFile4 test case

28feb20  fix ESP bug that displayed the wrong file (such as wrong
             .udc) after saving with no changes

28feb20  allow PATBEG/PATEND in editAttr and modify editAttrFile4 test
